Build started 09/11/2015 9:37:44 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\kdtree.vcxproj" on node 3 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\kdtree\include /I..\..\external /I..\..\util\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Release\kdtree\\" /Fd"..\bin\kdtree.pdb" /Gd /TP /analyze- /errorReport:prompt -std=c++0x -ggdb ..\..\kdtree\src\KdTree.cpp ..\..\kdtree\src\KdTreeDataBase.cpp ..\..\kdtree\src\KdTreeDataBaseModule.cpp ..\..\kdtree\src\Obstacle.cpp
     1>cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
     1>cl : Command line warning D9002: ignoring unknown option '-ggdb'
         KdTree.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\griddatabase/GridDatabasePlanningDomain.h(71): warning C4100: 'idealGoalState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(41): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(44): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(63): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/BenchmarkEnginePrivate.h(77): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(24): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(26): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(29): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(37): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/EnergyEfficiencyTechnique.h(41): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(30): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(60): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'scores' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/AccelerationEfficiencyTechnique.h(64): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking/CompositeTechniquePLE.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(20): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(36): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(59): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(66): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/DummyAIModule.h(86): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(27): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/MetricsCollectorModule.h(55): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(23): warning C4100: 'initialConditions' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(24): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(36): warning C4100: 'newGoal' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'rangeSq' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/RecFilePlayerModule.h(43): warning C4100: 'agent' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBenchModule.h(63): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\modules/SteerBugModule.h(25): warning C4100: 'options' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'z' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(68): warning C4100: 'x' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(70): warning C4100: 'v' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'result' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(72): warning C4100: 'cellIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'zIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'xIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(74): warning C4100: 'cellIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'z' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(76): warning C4100: 'x' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'newBounds' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'oldBounds' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(86): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(94): warning C4100: 'cellIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'z' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(96): warning C4100: 'x' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(98): warning C4100: 'cellIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'z' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(100): warning C4100: 'x' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'exclude' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMaxIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'zMinIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMaxIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'xMinIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(108): warning C4100: 'neighborList' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'radiusSquared' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'facingDirection' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'position' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'exclude' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmax' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'zmin' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmax' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'xmin' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(125): warning C4100: 'neighborList' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude2' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'exclude1' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(133): warning C4100: 'r' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude2' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'exclude1' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p2' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(135): warning C4100: 'p1' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(158): warning C4100: 'exclude1' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\kdtree\include\KdTreeDataBase.h(160): warning C4100: 'exclude1' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmax' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'zmin' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmax' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(51): warning C4100: 'xmin' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(98): warning C4100: 'excludeAgents' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(106): warning C4189: 'dist' : local variable is initialized but not referenced
     1>..\..\kdtree\src\KdTreeDataBase.cpp(165): warning C4100: 'excludeAgents' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(165): warning C4100: 'radius' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(165): warning C4100: 'region' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(189): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\kdtree\src\KdTreeDataBase.cpp(194): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\kdtree\src\KdTreeDataBase.cpp(171): warning C4100: 'excludeAgents' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(178): warning C4189: 'dist' : local variable is initialized but not referenced
     1>..\..\kdtree\src\KdTreeDataBase.cpp(239): warning C4100: 'randomNumberGenerator' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(239): warning C4100: 'excludeAgents' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(239): warning C4100: 'item' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(239): warning C4100: 'region' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(246): warning C4100: 'randomNumberGenerator' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(246): warning C4100: 'radius' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(246): warning C4100: 'region' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(283): warning C4100: 'newBounds' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(298): warning C4100: 'oldBounds' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(328): warning C4100: 'excludeAgents' : unreferenced formal parameter
     1>..\..\kdtree\src\KdTreeDataBase.cpp(328): warning C4100: 't' : unreferenced formal parameter
         KdTreeDataBaseModule.cpp
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'currentState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\util/StateMachine.h(41): warning C4100: 'previousState' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(93): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio/ObstacleInitialConditions.h(103): warning C4018: '<' : signed/unsigned mismatch
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 't' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(96): warning C4100: 'r' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(97): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'radius' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\testcaseio\TestCaseIOPrivate.h(98): warning C4100: 'p' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
